country_code,region_name,iata,icao,airport,lat,lon,??,???,??,???,???,??,???,???,NAME_1,TYPE_1
CN,Anhui,AQG,ZSAQ,Anqing Tianzhushan Airport,30.5822,117.05,???,340800,???,340800,???,???,340000,?,Anhui,Province
CN,Anhui,BFU,ZSBB,Bengbu Airport,32.8477,117.32,???,340300,???,340300,???,???,340000,?,Anhui,Province
CN,Anhui,FUG,ZSFY,Fuyang Xiguan Airport,32.8822,115.734,???,341200,???,341200,???,???,340000,?,Anhui,Province
CN,Anhui,HFE,ZSOF,Hefei Xinqiao International Airport,31.78,117.298,???,340100,???,340100,???,???,340000,?,Anhui,Province
CN,Anhui,JUH,,Chizhou Jiuhuashan Airport,30.7403,117.686,???,341700,???,341700,???,???,340000,?,Anhui,Province
CN,Anhui,TXN,ZSTX,Huangshan Tunxi International Airport,29.7333,118.256,???,341000,???,341000,???,???,340000,?,Anhui,Province
CN,Anhui,WHA,ZSWA,Wuhu Airport,31.3906,118.409,???,340200,???,340200,???,???,340000,?,Anhui,Province
CN,Beijing,PEK,ZBAA,Beijing Capital International Airport,40.0725,116.598,???,110000,???,0,???,???,110000,???,Beijing,Municipality
CN,Beijing,PKX,ZBAD,Beijing Daxing International Airport,39.509167,116.410556,???,110000,???,0,???,???,110000,???,Beijing,Municipality
CN,Chongqing,CKG,ZUCK,Chongqing Jiangbei International Airport,29.7192,106.642,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Chongqing,CQW,ZUWL,Chongqing Xiannyushan Airport,29.4658,107.692,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Chongqing,JIQ,ZUQJ,Qianjiang Wulingshan Airport,29.5133,108.831,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Chongqing,LIA,ZULP,Liangping Airport,30.6794,107.786,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Chongqing,WSK,ZUWS,Chongqing Wushan Airport,31.064,109.706,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Chongqing,WXN,ZUWX,Wanzhou Wuqiao Airport,30.8017,108.433,???,500000,???,0,???,???,500000,???,Chongqing,Municipality
CN,Fujian,FOC,ZSFZ,Fuzhou Changle International Airport,25.9351,119.663,???,350100,???,350100,???,???,350000,?,Fujian,Province
CN,Fujian,JJN,ZSQZ,Quanzhou Jinjiang International Airport,24.7964,118.59,???,350500,???,350500,???,???,350000,?,Fujian,Province
CN,Fujian,LCX,ZSLO,Longyan Guanzhishan Airport,25.6747,116.747,???,350800,???,350800,???,???,350000,?,Fujian,Province
CN,Fujian,SQJ,ZSSM,Sanming Shaxian Airport,26.4263,117.834,???,350400,???,350400,???,???,350000,?,Fujian,Province
CN,Fujian,WUS,ZSWY,Wuyishan Airport,27.7019,118.001,???,350700,???,350700,???,???,350000,?,Fujian,Province
CN,Fujian,XMN,ZSAM,Xiamen Gaoqi International Airport,24.544,118.128,???,350200,???,350200,???,???,350000,?,Fujian,Province
CN,Gansu,DNH,ZLDH,Dunhuang Airport,40.1611,94.8092,???,620900,???,620900,???,???,620000,?,Gansu,Province
CN,Gansu,GXH,ZLXH,Gannan Xiahe Airport,34.8105,102.645,???????,623000,???????,623000,???,???,620000,?,Gansu,Province
CN,Gansu,IQN,ZLQY,Qingyang Airport,35.7997,107.603,???,621000,???,621000,???,???,620000,?,Gansu,Province
CN,Gansu,JGN,ZLJQ,Jiayuguan Airport,39.8569,98.3414,????,620200,????,620200,???,???,620000,?,Gansu,Province
CN,Gansu,JIC,ZLJC,Jinchang Jinchuan Airport,38.5422,102.348,???,620300,???,620300,???,???,620000,?,Gansu,Province
CN,Gansu,LHW,ZLLL,Lanzhou Zhongchuan International Airport,36.5152,103.62,???,620100,???,620100,???,???,620000,?,Gansu,Province
CN,Gansu,LNL,ZLLN,Longnan Chengzhou Airport,33.788,105.797,???,621200,???,621200,???,???,620000,?,Gansu,Province
CN,Gansu,THQ,ZLTS,Tianshui Maijishan Airport,34.5594,105.86,???,620500,???,620500,???,???,620000,?,Gansu,Province
CN,Gansu,YZY,ZLZY,Zhangye Ganzhou Airport,38.8019,100.675,???,620700,???,620700,???,???,620000,?,Gansu,Province
